resource_id,type,quantity,location,expiry_availability
1,Food Packets,36,Vadodara,2026-04-20
2,Shelter Kits,176,Vadodara,2026-05-09
3,Shelter Kits,351,Ahmedabad,2026-05-01
4,Medical Kits,242,Ahmedabad,2026-04-30
5,Medical Kits,86,Vadodara,2026-05-02
6,Water Bottles,254,Vadodara,2026-05-15
7,Education Kits,182,Navsari,2026-05-08
8,Water Bottles,367,Navsari,2026-05-07
9,Education Kits,438,Rajkot,2026-05-06
10,Water Bottles,476,Ahmedabad,2026-05-10
11,Medical Kits,483,Ahmedabad,2026-04-20
12,Education Kits,189,Surat,2026-04-30
13,Education Kits,221,Ahmedabad,2026-04-20
14,Education Kits,40,Rajkot,2026-05-17
15,Water Bottles,386,Surat,2026-04-19
16,Water Bottles,402,Surat,2026-04-30
17,Education Kits,354,Ahmedabad,2026-04-20
18,Food Packets,157,Ahmedabad,2026-04-28
19,Shelter Kits,138,Surat,2026-04-22
20,Water Bottles,222,Navsari,2026-05-06
21,Medical Kits,143,Ahmedabad,2026-04-25
22,Food Packets,152,Navsari,2026-04-22
23,Food Packets,297,Vadodara,2026-04-27
24,Shelter Kits,263,Rajkot,2026-04-20
25,Medical Kits,178,Navsari,2026-04-27
26,Education Kits,376,Navsari,2026-04-20
27,Medical Kits,335,Navsari,2026-04-26
28,Shelter Kits,26,Vadodara,2026-05-14
29,Food Packets,434,Navsari,2026-05-17
30,Medical Kits,488,Navsari,2026-05-11
31,Medical Kits,309,Vadodara,2026-05-15
32,Food Packets,197,Ahmedabad,2026-04-18
33,Medical Kits,343,Surat,2026-05-17
34,Shelter Kits,348,Surat,2026-05-14
35,Water Bottles,81,Rajkot,2026-05-04
36,Water Bottles,104,Ahmedabad,2026-04-21
37,Water Bottles,56,Rajkot,2026-05-02
38,Medical Kits,286,Ahmedabad,2026-04-24
39,Water Bottles,265,Rajkot,2026-05-05
40,Shelter Kits,370,Vadodara,2026-05-11
41,Education Kits,220,Ahmedabad,2026-05-06
42,Water Bottles,312,Surat,2026-04-19
43,Food Packets,163,Surat,2026-05-10
44,Education Kits,495,Rajkot,2026-04-22
45,Shelter Kits,135,Rajkot,2026-05-07
46,Shelter Kits,345,Ahmedabad,2026-05-12
47,Food Packets,465,Ahmedabad,2026-05-01
48,Shelter Kits,94,Rajkot,2026-05-02
49,Food Packets,362,Navsari,2026-04-18
50,Food Packets,10,Rajkot,2026-05-12
51,Food Packets,178,Vadodara,2026-04-22
52,Water Bottles,425,Ahmedabad,2026-04-23
53,Food Packets,306,Ahmedabad,2026-05-09
54,Shelter Kits,265,Ahmedabad,2026-05-04
55,Medical Kits,458,Ahmedabad,2026-05-06
56,Water Bottles,146,Navsari,2026-05-17
57,Water Bottles,448,Rajkot,2026-05-04
58,Medical Kits,146,Rajkot,2026-05-03
59,Education Kits,455,Navsari,2026-05-05
60,Food Packets,422,Navsari,2026-05-02
61,Education Kits,309,Surat,2026-05-14
62,Education Kits,266,Vadodara,2026-05-17
63,Medical Kits,481,Navsari,2026-05-07
64,Water Bottles,19,Vadodara,2026-05-14
65,Food Packets,355,Ahmedabad,2026-05-09
66,Food Packets,263,Ahmedabad,2026-05-12
67,Water Bottles,498,Surat,2026-05-07
68,Education Kits,359,Rajkot,2026-04-21
69,Medical Kits,428,Navsari,2026-05-13
70,Shelter Kits,108,Surat,2026-05-11
71,Food Packets,402,Ahmedabad,2026-05-02
72,Food Packets,187,Rajkot,2026-05-05
73,Food Packets,249,Ahmedabad,2026-05-08
74,Medical Kits,338,Vadodara,2026-05-12
75,Water Bottles,428,Navsari,2026-05-04
76,Food Packets,272,Rajkot,2026-05-16
77,Water Bottles,203,Vadodara,2026-04-26
78,Education Kits,316,Vadodara,2026-04-28
79,Water Bottles,74,Navsari,2026-04-25
80,Water Bottles,43,Surat,2026-05-16
81,Food Packets,396,Ahmedabad,2026-05-11
82,Medical Kits,47,Surat,2026-04-19
83,Shelter Kits,310,Navsari,2026-04-19
84,Food Packets,422,Navsari,2026-04-23
85,Medical Kits,424,Navsari,2026-05-12
86,Medical Kits,310,Vadodara,2026-04-28
87,Shelter Kits,193,Surat,2026-04-21
88,Food Packets,43,Ahmedabad,2026-05-17
89,Water Bottles,181,Navsari,2026-04-25
90,Food Packets,356,Rajkot,2026-05-03
91,Food Packets,347,Navsari,2026-04-23
92,Food Packets,341,Vadodara,2026-04-19
93,Shelter Kits,129,Ahmedabad,2026-05-17
94,Food Packets,59,Ahmedabad,2026-05-03
95,Shelter Kits,44,Rajkot,2026-04-18
96,Shelter Kits,286,Vadodara,2026-05-16
97,Shelter Kits,225,Surat,2026-05-10
98,Water Bottles,345,Surat,2026-04-30
99,Water Bottles,461,Navsari,2026-04-29
100,Education Kits,300,Surat,2026-05-11
101,Medical Kits,79,Surat,2026-05-14
102,Education Kits,165,Vadodara,2026-05-05
103,Water Bottles,306,Ahmedabad,2026-04-26
104,Education Kits,376,Rajkot,2026-05-03
105,Food Packets,110,Surat,2026-05-13
106,Education Kits,289,Vadodara,2026-05-05
107,Medical Kits,89,Ahmedabad,2026-05-02
108,Medical Kits,23,Rajkot,2026-04-26
109,Food Packets,413,Vadodara,2026-05-07
110,Medical Kits,392,Rajkot,2026-05-10
111,Water Bottles,379,Surat,2026-04-21
112,Shelter Kits,80,Surat,2026-04-19
113,Education Kits,71,Navsari,2026-05-02
114,Shelter Kits,307,Rajkot,2026-04-24
115,Medical Kits,77,Navsari,2026-05-01
116,Education Kits,352,Vadodara,2026-05-06
117,Food Packets,13,Surat,2026-05-03
118,Food Packets,146,Surat,2026-05-05
119,Medical Kits,256,Ahmedabad,2026-04-30
120,Food Packets,149,Surat,2026-05-15
121,Shelter Kits,23,Rajkot,2026-04-28
122,Shelter Kits,240,Navsari,2026-05-09
123,Food Packets,389,Navsari,2026-05-15
124,Medical Kits,233,Surat,2026-04-28
125,Education Kits,239,Surat,2026-05-05
126,Medical Kits,252,Navsari,2026-05-04
127,Water Bottles,37,Navsari,2026-04-26
128,Shelter Kits,426,Rajkot,2026-04-19
129,Food Packets,251,Surat,2026-05-09
130,Education Kits,206,Vadodara,2026-05-04
131,Food Packets,175,Vadodara,2026-04-30
132,Food Packets,480,Surat,2026-04-29
133,Education Kits,363,Ahmedabad,2026-04-24
134,Medical Kits,488,Navsari,2026-05-06
135,Education Kits,304,Rajkot,2026-05-10
136,Water Bottles,354,Vadodara,2026-04-21
137,Education Kits,319,Vadodara,2026-04-28
138,Water Bottles,391,Surat,2026-05-16
139,Shelter Kits,45,Surat,2026-04-20
140,Education Kits,492,Surat,2026-05-02
141,Water Bottles,216,Ahmedabad,2026-04-21
142,Shelter Kits,119,Navsari,2026-05-14
143,Food Packets,43,Rajkot,2026-04-29
144,Shelter Kits,463,Ahmedabad,2026-05-04
145,Water Bottles,432,Surat,2026-05-14
146,Education Kits,313,Surat,2026-05-03
147,Food Packets,337,Navsari,2026-05-14
148,Medical Kits,322,Vadodara,2026-05-03
149,Food Packets,410,Ahmedabad,2026-05-13
150,Food Packets,85,Vadodara,2026-05-16
151,Shelter Kits,298,Surat,2026-05-14
152,Food Packets,206,Ahmedabad,2026-04-27
153,Medical Kits,359,Vadodara,2026-05-02
154,Water Bottles,104,Surat,2026-05-05
155,Education Kits,120,Surat,2026-05-06
156,Shelter Kits,407,Rajkot,2026-04-21
157,Education Kits,248,Navsari,2026-04-26
158,Medical Kits,397,Surat,2026-05-05
159,Water Bottles,425,Navsari,2026-05-07
160,Shelter Kits,289,Ahmedabad,2026-05-16
161,Medical Kits,253,Ahmedabad,2026-05-12
162,Water Bottles,12,Vadodara,2026-05-16
163,Shelter Kits,374,Surat,2026-04-21
164,Food Packets,369,Surat,2026-04-20
165,Shelter Kits,394,Surat,2026-05-10
166,Water Bottles,344,Navsari,2026-05-12
167,Shelter Kits,294,Ahmedabad,2026-05-09
168,Medical Kits,494,Navsari,2026-04-27
169,Food Packets,47,Vadodara,2026-04-18
170,Water Bottles,182,Navsari,2026-04-28
171,Water Bottles,194,Navsari,2026-05-14
172,Food Packets,22,Surat,2026-04-22
173,Food Packets,21,Ahmedabad,2026-04-29
174,Food Packets,297,Ahmedabad,2026-05-14
175,Shelter Kits,360,Rajkot,2026-04-18
176,Water Bottles,363,Ahmedabad,2026-05-05
177,Water Bottles,215,Ahmedabad,2026-05-04
178,Medical Kits,74,Surat,2026-05-17
179,Education Kits,413,Ahmedabad,2026-05-10
180,Water Bottles,214,Surat,2026-05-02
181,Food Packets,210,Ahmedabad,2026-04-26
182,Water Bottles,152,Navsari,2026-05-06
183,Medical Kits,266,Vadodara,2026-05-17
184,Shelter Kits,459,Ahmedabad,2026-05-07
185,Education Kits,119,Rajkot,2026-04-26
186,Water Bottles,273,Rajkot,2026-04-19
187,Food Packets,370,Vadodara,2026-05-10
188,Food Packets,167,Rajkot,2026-05-05
189,Shelter Kits,19,Vadodara,2026-04-26
190,Medical Kits,409,Vadodara,2026-05-16
191,Food Packets,405,Ahmedabad,2026-04-19
192,Food Packets,183,Rajkot,2026-04-26
193,Food Packets,488,Vadodara,2026-04-28
194,Shelter Kits,461,Surat,2026-04-18
195,Water Bottles,99,Rajkot,2026-05-08
196,Education Kits,187,Surat,2026-05-15
197,Shelter Kits,40,Navsari,2026-05-14
198,Food Packets,115,Surat,2026-05-15
199,Food Packets,412,Vadodara,2026-05-13
200,Education Kits,416,Ahmedabad,2026-04-22
201,Shelter Kits,492,Vadodara,2026-04-25
202,Medical Kits,11,Surat,2026-04-25
203,Food Packets,269,Vadodara,2026-04-22
204,Education Kits,198,Vadodara,2026-04-27
205,Medical Kits,247,Rajkot,2026-05-03
206,Shelter Kits,56,Navsari,2026-05-14
207,Shelter Kits,340,Navsari,2026-04-21
208,Food Packets,476,Ahmedabad,2026-05-06
209,Medical Kits,413,Rajkot,2026-04-18
210,Food Packets,233,Ahmedabad,2026-04-23
211,Education Kits,378,Surat,2026-05-09
212,Shelter Kits,294,Ahmedabad,2026-05-13
213,Food Packets,336,Vadodara,2026-05-05
214,Food Packets,114,Rajkot,2026-05-05
215,Water Bottles,476,Rajkot,2026-04-23
216,Shelter Kits,234,Rajkot,2026-05-06
217,Shelter Kits,273,Vadodara,2026-05-15
218,Education Kits,67,Rajkot,2026-05-17
219,Water Bottles,386,Vadodara,2026-04-29
220,Education Kits,348,Surat,2026-05-03
221,Water Bottles,355,Rajkot,2026-05-05
222,Water Bottles,365,Rajkot,2026-05-04
223,Water Bottles,37,Vadodara,2026-05-02
224,Medical Kits,40,Surat,2026-04-20
225,Shelter Kits,241,Rajkot,2026-05-03
226,Shelter Kits,170,Vadodara,2026-05-17
227,Medical Kits,17,Ahmedabad,2026-05-14
228,Food Packets,262,Rajkot,2026-05-01
229,Education Kits,488,Ahmedabad,2026-05-07
230,Education Kits,14,Surat,2026-05-13
231,Shelter Kits,85,Navsari,2026-04-30
232,Education Kits,240,Vadodara,2026-05-08
233,Education Kits,75,Rajkot,2026-05-13
234,Water Bottles,91,Rajkot,2026-05-12
235,Water Bottles,64,Rajkot,2026-04-19
236,Food Packets,328,Surat,2026-04-18
237,Food Packets,13,Rajkot,2026-05-12
238,Food Packets,125,Rajkot,2026-04-20
239,Shelter Kits,195,Surat,2026-05-07
240,Food Packets,108,Navsari,2026-05-03
241,Education Kits,261,Surat,2026-05-03
242,Water Bottles,156,Ahmedabad,2026-04-22
243,Medical Kits,225,Vadodara,2026-05-06
244,Water Bottles,455,Rajkot,2026-04-27
245,Medical Kits,490,Ahmedabad,2026-04-27
246,Shelter Kits,284,Navsari,2026-04-28
247,Education Kits,342,Surat,2026-05-11
248,Education Kits,236,Surat,2026-04-28
249,Water Bottles,430,Vadodara,2026-05-11
250,Medical Kits,293,Navsari,2026-05-10
251,Food Packets,98,Surat,2026-05-08
252,Shelter Kits,361,Surat,2026-05-05
253,Medical Kits,15,Vadodara,2026-04-24
254,Shelter Kits,208,Surat,2026-05-09
255,Medical Kits,36,Surat,2026-05-04
256,Shelter Kits,86,Rajkot,2026-04-21
257,Water Bottles,45,Rajkot,2026-05-01
258,Water Bottles,330,Rajkot,2026-05-02
259,Education Kits,232,Ahmedabad,2026-05-11
