volunteer_id,skill,preferred_task,location,available_time,language,transport,task_history,rating_reliability
1,Education,Medical,Surat,6 hrs/day,Gujarati,Car,26,4.23
2,Rescue,Education,Vadodara,5 hrs/day,Hindi,Car,50,3.97
3,Rescue,Medical,Rajkot,6 hrs/day,Gujarati,None,13,3.23
4,Water,Water,Surat,6 hrs/day,Hindi,Bike,14,2.68
5,Food,Rescue,Vadodara,7 hrs/day,Gujarati,None,21,4.38
6,Medical,Medical,Surat,8 hrs/day,Gujarati,Bike,39,4.14
7,Rescue,Medical,Rajkot,7 hrs/day,English,Car,47,3.05
8,Food,Food,Surat,4 hrs/day,Gujarati,Car,16,2.95
9,Food,Water,Rajkot,2 hrs/day,Hindi,Car,21,4.12
10,Medical,Medical,Surat,3 hrs/day,English,Car,29,3.69
11,Medical,Medical,Ahmedabad,8 hrs/day,English,Car,48,4.93
12,Rescue,Rescue,Rajkot,5 hrs/day,Gujarati,Bike,38,3.64
13,Water,Education,Ahmedabad,5 hrs/day,Hindi,Car,41,4.17
14,Education,Medical,Ahmedabad,2 hrs/day,Gujarati,None,43,4.64
15,Medical,Medical,Surat,5 hrs/day,Hindi,None,49,4.56
16,Water,Food,Ahmedabad,4 hrs/day,Gujarati,Car,33,4.78
17,Medical,Education,Navsari,2 hrs/day,Hindi,None,15,4.24
18,Medical,Water,Surat,7 hrs/day,Gujarati,Car,27,3.83
19,Medical,Water,Surat,8 hrs/day,Hindi,Bike,27,3.96
20,Medical,Rescue,Navsari,7 hrs/day,Hindi,Bike,33,2.92
21,Rescue,Rescue,Vadodara,7 hrs/day,English,Bike,7,4.77
22,Rescue,Rescue,Navsari,6 hrs/day,English,None,23,3.39
23,Food,Water,Vadodara,6 hrs/day,Hindi,Car,26,2.76
24,Food,Medical,Surat,2 hrs/day,Gujarati,Bike,47,2.61
25,Medical,Rescue,Surat,5 hrs/day,English,None,37,2.97
26,Education,Medical,Navsari,3 hrs/day,Gujarati,None,15,3.35
27,Medical,Education,Ahmedabad,2 hrs/day,Hindi,Bike,16,3.6
28,Education,Food,Vadodara,4 hrs/day,English,Car,29,4.35
29,Food,Rescue,Navsari,8 hrs/day,Hindi,Car,35,2.68
30,Medical,Water,Surat,8 hrs/day,English,Bike,32,4.13
31,Water,Food,Rajkot,4 hrs/day,Hindi,Car,1,4.23
32,Medical,Medical,Navsari,3 hrs/day,Hindi,Bike,47,3.64
33,Water,Water,Vadodara,6 hrs/day,Hindi,None,3,2.85
34,Education,Education,Vadodara,4 hrs/day,Hindi,None,26,2.69
35,Food,Rescue,Vadodara,6 hrs/day,Hindi,Bike,32,3.33
36,Education,Water,Ahmedabad,7 hrs/day,English,Bike,28,3.68
37,Rescue,Rescue,Surat,7 hrs/day,English,Bike,22,2.85
38,Water,Food,Rajkot,3 hrs/day,English,Bike,1,4.3
39,Education,Water,Vadodara,3 hrs/day,English,Bike,28,4.18
40,Education,Food,Surat,1 hrs/day,Hindi,None,3,3.35
41,Rescue,Food,Navsari,8 hrs/day,Hindi,None,48,2.8
42,Education,Rescue,Rajkot,7 hrs/day,Hindi,None,14,4.41
43,Medical,Water,Vadodara,5 hrs/day,Hindi,Car,26,4.52
44,Food,Food,Ahmedabad,8 hrs/day,Hindi,Bike,20,2.88
45,Rescue,Rescue,Ahmedabad,8 hrs/day,Hindi,Car,46,3.55
46,Food,Medical,Ahmedabad,6 hrs/day,Gujarati,Bike,42,4.16
47,Food,Medical,Ahmedabad,8 hrs/day,Gujarati,Car,21,3.57
48,Medical,Rescue,Vadodara,4 hrs/day,Gujarati,Car,49,4.04
49,Medical,Medical,Navsari,4 hrs/day,English,None,1,4.6
50,Food,Medical,Navsari,3 hrs/day,Gujarati,Bike,43,2.58
51,Water,Medical,Vadodara,3 hrs/day,English,Car,45,4.55
52,Medical,Medical,Rajkot,2 hrs/day,Gujarati,None,9,4.13
53,Education,Food,Surat,3 hrs/day,English,None,4,2.57
54,Medical,Medical,Ahmedabad,6 hrs/day,Hindi,Car,44,3.98
55,Food,Education,Ahmedabad,1 hrs/day,Gujarati,Bike,21,4.4
56,Rescue,Water,Rajkot,6 hrs/day,Gujarati,Car,34,3.27
57,Food,Food,Ahmedabad,1 hrs/day,Gujarati,None,23,2.68
58,Water,Water,Ahmedabad,3 hrs/day,English,Car,38,3.94
59,Food,Water,Rajkot,1 hrs/day,English,Bike,3,4.96
60,Water,Medical,Vadodara,6 hrs/day,English,None,1,3.15
61,Medical,Food,Ahmedabad,5 hrs/day,Gujarati,Car,11,4.11
62,Education,Rescue,Ahmedabad,7 hrs/day,Hindi,None,33,4.49
63,Water,Water,Surat,4 hrs/day,Gujarati,None,50,2.72
64,Rescue,Food,Surat,4 hrs/day,Hindi,Bike,11,4.37
65,Rescue,Medical,Navsari,3 hrs/day,English,None,25,3.56
66,Rescue,Rescue,Rajkot,6 hrs/day,English,Bike,20,4.06
67,Water,Food,Rajkot,4 hrs/day,English,Car,49,2.63
68,Medical,Food,Ahmedabad,8 hrs/day,English,Bike,12,4.7
69,Food,Water,Vadodara,7 hrs/day,English,Car,4,3.46
70,Medical,Education,Vadodara,6 hrs/day,Hindi,Bike,7,2.65
71,Rescue,Education,Surat,2 hrs/day,English,Car,16,3.8
72,Food,Rescue,Surat,5 hrs/day,English,None,48,3.93
73,Food,Education,Navsari,6 hrs/day,English,None,4,2.96
74,Medical,Medical,Ahmedabad,5 hrs/day,Gujarati,None,35,2.61
75,Medical,Medical,Ahmedabad,8 hrs/day,English,None,15,4.14
76,Rescue,Rescue,Ahmedabad,6 hrs/day,English,None,13,2.83
77,Food,Rescue,Vadodara,6 hrs/day,English,Car,3,3.44
78,Education,Food,Navsari,6 hrs/day,English,Car,50,4.41
79,Rescue,Rescue,Navsari,6 hrs/day,Gujarati,Bike,38,4.14
80,Education,Education,Surat,5 hrs/day,Gujarati,Car,22,4.9
81,Food,Medical,Navsari,6 hrs/day,Hindi,Bike,5,3.27
82,Rescue,Water,Navsari,7 hrs/day,Hindi,Car,0,3.06
83,Medical,Rescue,Ahmedabad,3 hrs/day,Gujarati,Car,21,2.62
84,Education,Medical,Navsari,8 hrs/day,English,Bike,6,3.25
85,Medical,Food,Ahmedabad,4 hrs/day,English,Bike,30,3.75
86,Education,Food,Vadodara,1 hrs/day,Gujarati,Bike,1,4.47
87,Education,Rescue,Rajkot,3 hrs/day,English,None,12,4.73
88,Food,Water,Navsari,5 hrs/day,Hindi,Car,0,2.85
89,Medical,Rescue,Vadodara,2 hrs/day,Hindi,Car,44,3.17
90,Medical,Food,Rajkot,3 hrs/day,Gujarati,Car,34,2.55
91,Food,Rescue,Rajkot,7 hrs/day,English,Bike,11,3.76
92,Rescue,Education,Navsari,8 hrs/day,Hindi,Car,13,4.43
93,Food,Water,Vadodara,6 hrs/day,Gujarati,Bike,22,2.74
94,Education,Medical,Rajkot,3 hrs/day,Hindi,None,28,4.73
95,Rescue,Food,Surat,5 hrs/day,English,None,29,2.56
96,Food,Water,Ahmedabad,4 hrs/day,Hindi,Car,17,3.82
97,Rescue,Water,Rajkot,3 hrs/day,Gujarati,Bike,16,2.86
98,Food,Rescue,Ahmedabad,5 hrs/day,English,Bike,15,4.48
99,Food,Food,Ahmedabad,7 hrs/day,Gujarati,Bike,43,3.47
100,Rescue,Medical,Navsari,6 hrs/day,Gujarati,Car,34,4.64
101,Medical,Water,Ahmedabad,2 hrs/day,English,None,31,4.1
102,Education,Medical,Vadodara,6 hrs/day,Hindi,Car,30,3.48
103,Food,Education,Ahmedabad,4 hrs/day,English,Bike,26,4.33
104,Water,Water,Surat,7 hrs/day,Hindi,None,3,4.91
105,Education,Water,Rajkot,6 hrs/day,English,None,48,3.22
106,Education,Food,Surat,3 hrs/day,Hindi,Bike,39,4.15
107,Water,Food,Rajkot,1 hrs/day,Hindi,Car,7,4.91
108,Education,Food,Navsari,1 hrs/day,Gujarati,None,44,3.87
109,Food,Rescue,Rajkot,4 hrs/day,Hindi,Car,38,4.0
110,Medical,Food,Navsari,8 hrs/day,Hindi,Bike,17,2.96
111,Education,Water,Vadodara,7 hrs/day,Gujarati,Car,20,2.83
112,Water,Rescue,Vadodara,1 hrs/day,Gujarati,Bike,32,2.8
113,Water,Education,Rajkot,7 hrs/day,Hindi,Bike,14,3.1
114,Medical,Rescue,Surat,6 hrs/day,Hindi,Bike,50,4.76
115,Education,Rescue,Rajkot,6 hrs/day,Gujarati,None,38,3.93
116,Rescue,Rescue,Ahmedabad,3 hrs/day,English,None,32,3.34
117,Medical,Rescue,Navsari,1 hrs/day,English,None,17,4.78
118,Medical,Food,Surat,5 hrs/day,English,Car,21,3.95
119,Rescue,Medical,Rajkot,3 hrs/day,English,Car,25,3.12
120,Medical,Rescue,Rajkot,7 hrs/day,Hindi,Car,46,3.54
121,Rescue,Water,Surat,4 hrs/day,Gujarati,Bike,11,3.12
122,Rescue,Food,Navsari,2 hrs/day,Gujarati,None,27,3.6
123,Water,Rescue,Vadodara,1 hrs/day,English,Bike,23,4.26
124,Rescue,Medical,Surat,3 hrs/day,Hindi,Bike,41,4.24
125,Food,Food,Navsari,8 hrs/day,Gujarati,None,10,2.89
126,Medical,Medical,Vadodara,3 hrs/day,Hindi,None,37,4.73
127,Water,Food,Navsari,5 hrs/day,Gujarati,None,4,2.91
128,Food,Medical,Surat,3 hrs/day,Gujarati,None,31,3.87
129,Rescue,Water,Navsari,2 hrs/day,Gujarati,Car,22,2.61
130,Medical,Rescue,Surat,3 hrs/day,Hindi,None,26,3.87
131,Medical,Education,Vadodara,8 hrs/day,English,Bike,25,2.56
132,Rescue,Education,Rajkot,7 hrs/day,Gujarati,Car,20,4.35
133,Water,Education,Surat,5 hrs/day,Hindi,Bike,45,4.9
134,Water,Water,Rajkot,8 hrs/day,Hindi,Car,3,3.72
135,Rescue,Food,Surat,8 hrs/day,Gujarati,Car,19,2.65
136,Water,Medical,Surat,5 hrs/day,Gujarati,None,13,3.52
137,Rescue,Food,Surat,5 hrs/day,English,Car,12,2.59
138,Food,Water,Vadodara,6 hrs/day,Gujarati,Car,17,3.18
139,Medical,Medical,Surat,2 hrs/day,Hindi,Car,43,4.08
140,Water,Water,Rajkot,1 hrs/day,Hindi,Car,43,4.79
141,Medical,Education,Surat,8 hrs/day,English,Bike,9,3.03
142,Food,Medical,Navsari,4 hrs/day,English,Bike,12,3.6
143,Medical,Education,Ahmedabad,7 hrs/day,Hindi,Bike,22,2.55
144,Water,Rescue,Navsari,2 hrs/day,Hindi,None,30,3.74
145,Education,Water,Ahmedabad,5 hrs/day,English,Car,23,4.87
